"0","prob_braves <- seq(0.5, 1, by = 0.001)"
"0","short_series <- NA"
"0","num_win <- seq(1, 1000, by = 1)"
"0","num_loss <- num_win - 1"
"0",""
"0","for(i in 1:length(prob_braves)){"
"0","  prob_win <- pnbinom(num_loss, num_win, prob_braves[i])"
"0","  length_series <- num_win + num_loss"
"0","  short_series[i] <- length_series[which(prob_win >= 0.8)[1]]"
"0","}"
"0",""
"0","plot(prob_braves, short_series, type = ""l"", main = ""Shortest series so that P(win WS given p)>= 0.8"", xlab = ""Probability of the Braves winning a head-to head matchup"", ylab = ""Series Length"")"
