"0","# Normal Distribution"
"0","quantile(sample_dist_norm_ht, c(0.05/2, 1 - 0.05/2))"
"1","    2.5% "
"1","   97.5% "
"1","
"
"1","161.2827 "
"1","162.3287 "
"1","
"
"0","# Gamma Distribution"
"0","quantile(sample_dist_gam_ht, c(0.05/2, 1 - 0.05/2))"
"1","    2.5% "
"1","   97.5% "
"1","
"
"1","160.0423 "
"1","161.1965 "
"1","
"
"0","# Weibull Distribution"
"0","quantile(sample_dist_wbll_ht, c(0.05/2, 1 - 0.05/2))"
"1","    2.5% "
"1","   97.5% "
"1","
"
"1","161.2771 "
"1","162.3309 "
"1","
"
