"0","# Weibull Distribution"
"0",""
"0","# Weibull Distribution Mean...(1)"
"0","mean.wbll = function(lambda, k){"
"0","  lambda * gamma(1 + 1/k)"
"0","}"
"0","# Weibull Distribution Variance...(2)"
"0","var.wbll = function(lambda, k) {"
"0","  lambda^2 * (gamma(1 + 2/k) - (gamma(1 + 1/k))^2)"
"0","}"
"0","# Lambda definition in Mean of Weibull Distribution...(3)"
"0","lambda = function(sample.mean, k){"
"0","  sample.mean / gamma(1 + 1/k)"
"0","}"
"0","# Combine (2) and (3)"
"0","var.wbll = function(sample.mean, k) {"
"0","  lambda(sample.mean, k)^2 * (gamma(1 + 2/k) - (gamma(1 + 1/k))^2)"
"0","}"
"0",""
"0","# Find k value"
"0","find.var.wbll = function(sample.mean, k, sample.var) {"
"0","  lambda(sample.mean, k)^2 * (gamma(1 + 2/k) - (gamma(1 + 1/k))^2) - sample.var"
"0","}"
"0",""
"0","x = seq(10, 100, by = 0.01)"
"0","plot(x, y = find.var.wbll(mean(d1$ht), k = x, sample.var = var(d1$ht)), main = ""Function for variance of Weibull Distribution"", xlab = ""k"", ylab = ""Function(find.var.wbll)"")"
