"0","# With CLT shortcut"
"0","t1 <- t.test(bwt.smoker)"
"0","t1"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","bwt.smoker"
"1",""
"1","
"
"1","t = 36.149, df = 73, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","2619.094 2924.744"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 2771.919 "
"1","
"
"1","
"
"0","# 95% CI: (2619.094, 2924.744)"
