"0","# Make a subset for female adult's BMI"
"0","adult.female.bmi <- d1 %>% filter(age > 18) %>% "
"0","  filter(sex == ""female"") %>% "
"0","  filter(!is.na(bmi)) %>% `[[`(""bmi"")"
"0",""
"0","# Estimation of parameters."
"0","mm.gam.shape <- mean(adult.female.bmi)^2 / var(adult.female.bmi)"
"0","mm.gam.scale <- var(adult.female.bmi) / mean(adult.female.bmi)"
"0",""
"0","curve(dgamma(x, shape = mm.gam.shape, scale = mm.gam.scale), lwd = 3, xlim = c(0,60), ylab = ""Density"", xlab = ""Female Adult's BMI"")"
