"0","# Simulation Setting"
"0","femor_length <- 25:50"
"0","prob_male <- 0.5"
"0","prob_row_length = NA"
"0","prob_joint_male_length = NA"
"0","prob_conditional_male_length = NA"
"0",""
"0","# Simulation"
"0","for (i in seq_along(femor_length)) {"
"0","  prob_row_length[i] <- dnorm(femor_length[i], 40, 3.4)*prob_male + # P(length=X)"
"0","    dnorm(femor_length[i], 36, 3.3)*(1-prob_male)"
"0","  prob_joint_male_length[i] <- dnorm(femor_length[i], mean = 40, sd = 3.4) * prob_male # P(Male&length=X)"
"0","  prob_conditional_male_length[i] <- prob_joint_male_length[i] / prob_row_length[i] # P(M|length=X)"
"0","} #P(M|length = X) = P(M & length=X) / P(length=X)"
"0",""
"0","# Create a plot"
"0","plot(femor_length, prob_conditional_male_length, type = ""l"", main = ""P( Male | femor length) by femor length"",xlab = ""Femor Length"", ylab = ""P( Male | femor length)"")"
